2390 1 3.611641990283962 13.958600368235725 4.941038205127288 0 0 0
2388 1 7.550937850012399 13.245759629841992 3.2546741937038717 0 0 0
2391 1 6.516600155968635 11.328301793013878 4.870748825721429 0 0 0
2394 2 8.719159827542978 11.881820961175226 4.8863288854215 0 0 0
3476 1 10.53471787477535 12.332627552496584 3.299186998293518 0 0 0
3479 1 9.444648065118152 14.034728445651321 5.1236646774929415 0 0 0
3480 1 12.47802636554401 11.477786505383461 4.932237940442536 0 0 0
3482 2 11.687320558907453 13.609900136684757 4.878224920542618 0 0 0
3485 1 10.477817896112706 12.294735979494394 6.634694693553405 0 0 0
3477 1 13.55207964472 13.125598776941501 3.260063746286602 0 0 0
3483 2 14.659061781404201 11.870432519224371 4.945102165197922 0 0 0
3486 1 13.489518957096625 13.254852744369298 6.603758717813496 0 0 0
4565 1 16.48805622436467 12.21080425467177 3.2170173506783395 0 0 0
4569 1 18.31023505497784 11.405348388743292 4.845655873544426 0 0 0
4571 2 17.58773160721422 13.545306836216328 4.9150026844185835 0 0 0
5654 1 22.22400254136501 12.263853339328067 3.21875512148054 0 0 0
4572 2 20.559647902455886 11.802993959596527 4.918805168218223 0 0 0
5657 1 21.368550933207484 13.87006760366481 5.0162967030181616 0 0 0
5663 1 22.310024742881286 12.279597106728843 6.548840627172094 0 0 0
5658 1 24.441555335522267 11.414572231690835 4.929530495588816 0 0 0
5660 2 23.590403683141776 13.521258013196983 4.868777750528907 0 0 0
313 2 -8.891313708829669 15.373007095236767 3.2592114657437197 0 0 0
312 1 -8.154984192545605 16.72591803060612 4.927985888996676 0 0 0
212 1 -8.248513460473475 14.097740065003963 4.950770366307644 0 0 0
1397 1 -4.297039097073933 17.465173124607066 3.282828403318493 0 0 0
315 2 -5.874684269398427 17.019095343741654 4.920405282798645 0 0 0
310 1 -4.55981585765773 15.261097386910647 4.927496178772405 0 0 0
1402 2 -3.061879336361071 15.332201679844303 3.281196322071202 0 0 0
1396 1 -0.5980680867918984 15.342108365845776 3.2918321536569968 0 0 0
1401 1 -2.1919571439143386 16.61028127655127 4.985476360384862 0 0 0
1404 2 -0.06172294168874919 17.042598535535603 5.001215751339769 0 0 0
2491 2 2.8636262000392207 15.363796512021036 3.321431724373284 0 0 0
1399 1 1.3370208836857271 15.366910608527872 4.9746466966415195 0 0 0
2485 1 5.260684654452425 15.440202120048047 3.2087144211601166 0 0 0
2490 1 3.7189699530806997 16.702055879873633 4.9517091375619415 0 0 0
2493 2 5.850454224518978 16.912012583312183 4.884591823448742 0 0 0
2488 1 7.291722356184868 15.36443632318872 5.025902030720541 0 0 0
3579 1 9.62133530227399 16.62105827416887 5.022871140390232 0 0 0
3582 2 11.809581067161629 17.005506517191527 4.997912779535256 0 0 0
3583 1 11.265441927933432 15.396319334764975 6.524240106015692 0 0 0
4664 1 13.510935645239671 17.400196213212947 3.207491397558652 0 0 0
4568 1 15.34678933072045 13.924791002567968 4.964160136939809 0 0 0
3577 1 13.150266555316131 15.218792732515471 4.90614754965359 0 0 0
4668 1 15.439767099769155 16.469075591970824 4.911418213658778 0 0 0
5753 1 19.477624495634657 17.312314164663878 3.3782626129372084 0 0 0
4663 1 17.1630850046136 15.199500531834598 3.259121075136959 0 0 0
4671 2 17.582887714750825 16.930766265946893 4.9336364287392405 0 0 0
4666 1 19.071071750318595 15.291062728162945 5.04964812956977 0 0 0
5757 1 21.359866812707136 16.481706536464483 4.862335397173403 0 0 0
5767 2 20.615451934242852 15.177311093934875 6.643967207328496 0 0 0
406 1 -9.473318492295329 20.469825518032298 3.2842424636854672 0 0 0
314 2 -8.932926806179507 18.718576158019623 4.933746928968998 0 0 0
409 1 -7.426585198773027 20.510240926407977 4.841904394820227 0 0 0
1495 1 -3.6223930154189783 20.51438363417386 3.196640670441721 0 0 0
1501 2 -5.9740358729231735 20.506093385788393 3.1971228531746854 0 0 0
1400 1 -5.21608290680446 19.16831364506235 4.925751776347042 0 0 0
1504 1 -3.51953089403807 20.59786671848169 6.6189238652738736 0 0 0
1510 2 -5.975954851164804 20.400237328106247 6.620684675610332 0 0 0
1398 1 -1.3019326501536663 18.363040624671598 3.234786708845876 0 0 0
1403 2 -2.9940565615672976 18.763866650094126 4.881195667350192 0 0 0
1498 1 -1.6408551604653447 20.46456513879216 4.927211639435965 0 0 0
2584 1 2.3687391118838166 20.45237023972695 3.293072759332847 0 0 0
2489 1 0.6003167793863594 19.09067377820212 4.835411506486567 0 0 0
2492 2 2.8464635780237475 18.78822848685485 4.895215838469851 0 0 0
3679 2 5.774974519312197 20.478933710847304 3.2626374091431227 0 0 0
2487 1 4.603712778201941 18.371251388862404 3.297922472519724 0 0 0
2587 1 4.278053031794409 20.550593532662976 4.925143575734302 0 0 0
3673 1 8.260376403558494 20.391613829563962 3.246267627904809 0 0 0
3578 1 6.547605288399107 19.217134839389157 4.941436431783586 0 0 0
3581 2 8.788952776275567 18.731516551125427 4.832229972775061 0 0 0
3676 1 10.305558768964163 20.47623556183092 4.940654161388333 0 0 0
4667 1 12.558250391401215 19.08239479676745 4.868336280478183 0 0 0
4762 1 14.223227051269259 20.420074177260062 3.1017288413947997 0 0 0
4670 2 14.812349445398048 18.693705315178278 4.871309670383526 0 0 0
4765 1 16.260740715001 20.248734713039738 4.998395051018201 0 0 0
4771 1 14.078281848305936 20.39241613190697 6.546979821087346 0 0 0
4665 1 16.52166666218103 18.298575612794647 3.1047317799668286 0 0 0
5756 1 18.490478930810927 19.01242964985728 5.087817997182318 0 0 0
5851 1 20.091919036908028 20.283470383540052 3.1932252584756906 0 0 0
5759 2 20.646777134056777 18.647062636082396 4.965210110675017 0 0 0
408 1 -10.24558880097806 23.412792956843425 3.3634470571186665 0 0 0
411 1 -11.194970891271028 21.811840920370248 5.025199692527845 0 0 0
413 2 -11.943729517693239 23.930918618099568 5.082678794996758 0 0 0
4948 2 8.748877472109788 25.566830375735165 33.36402296427718 0 0 0
414 2 -8.960427557639125 22.112818426325646 4.992183799332391 0 0 0
1499 1 -8.171646701220459 24.204984612271634 5.072914989440354 0 0 0
1505 1 -7.242699548035379 22.366247120455405 6.658123868373646 0 0 0
1497 1 -4.307931857832011 23.347241348371895 3.304217488673582 0 0 0
1502 2 -5.996707412546596 23.972495033797557 5.02373673836259 0 0 0
1500 1 -5.182215654745878 21.88916021894407 5.025334427746465 0 0 0
2585 1 -1.3760522022097867 22.601315667156715 3.19162423909512 0 0 0
1503 2 -2.998939866448873 22.280464482679086 4.955305402846227 0 0 0
2588 1 -2.330612728448466 24.340328607583274 4.896200885534323 0 0 0
2586 1 1.5661681244765406 23.45519792105645 3.1688362484224406 0 0 0
2591 2 -0.1273984722183178 23.887048295141383 4.875500357330001 0 0 0
2589 1 0.6450286832364235 21.811491730571884 4.883171376170694 0 0 0
2592 2 2.7610223681407358 22.170133606129333 4.908295319245951 0 0 0
3674 1 4.585940013919679 22.513986132908553 3.299862319068335 0 0 0
3677 1 3.640707117100698 24.247477288000606 4.94066269888734 0 0 0
3680 2 5.821202610011939 23.99825645373534 4.867245621109783 0 0 0
3675 1 7.4652154851650065 23.475124478663723 3.3218766415181826 0 0 0
3678 1 6.563631293132016 21.93804938076461 4.976625590991074 0 0 0
3681 2 8.703740951583312 22.146613201795958 4.898195953321212 0 0 0
4766 1 9.43269411975535 24.158422897082694 4.957499056635155 0 0 0
3684 1 7.685428287572774 23.486909392512935 6.683084551523334 0 0 0
4763 1 10.457025676633322 22.37654962650909 3.179415274685032 0 0 0
4767 1 12.60243817466976 21.733060689182842 4.724583360506294 0 0 0
4769 2 11.686943903766796 23.752901782503304 4.951754931012196 0 0 0
4764 1 13.338417848191604 23.579514312115755 3.3035659730914224 0 0 0
4770 2 14.699644389836026 22.025941220138908 4.954638147626517 0 0 0
5855 1 15.38305438432458 24.15643699855305 4.904158033963813 0 0 0
4773 1 13.451231279902201 23.409832371681784 6.608530022974866 0 0 0
5856 1 18.40804515027883 21.55571865542575 4.948378145649984 0 0 0
5858 2 17.726231552009807 23.69774995036479 4.959478101311387 0 0 0
511 2 -14.78832689546969 25.49365586904979 3.310989975732209 0 0 0
510 1 -14.210571485677747 26.860554514532815 5.051141208163266 0 0 0
4858 2 8.886026215480053 25.506399580453515 -0.017608488936810746 0 0 0
506 1 -16.01085427139847 27.693848020015533 3.248815683662241 1 0 0
1595 1 -10.193482294134803 27.49996928147324 3.319929217930145 0 0 0
505 1 -12.457940668211979 25.462810127658198 3.324646685952257 0 0 0
508 1 -10.449854223578182 25.574200769191737 5.02184410421626 0 0 0
513 2 -11.883057431545474 27.305178261155458 5.007441581309252 0 0 0
1599 1 -8.429194754076667 26.932104309705913 5.107709578288063 0 0 0
1609 2 -8.92880309713019 25.599366149817595 6.746559646327896 0 0 0
2684 1 -4.42423300414949 27.657047454839358 3.2481919611226067 0 0 0
1602 2 -6.145849037978024 27.232004589858715 4.985242542864828 0 0 0
1597 1 -4.566538476393626 25.614148140116853 4.963842954476367 0 0 0
2689 2 -3.0854247743334695 25.561769293798932 3.1998941556254348 0 0 0
2683 1 -0.550708705426314 25.690203840380565 3.3059945518996927 0 0 0
2688 1 -2.330505536504496 26.867511039340872 4.981149273688253 0 0 0
2692 1 -0.6816766472897627 25.68572318713454 6.6592298791129965 0 0 0
3778 2 2.867267987399927 25.484353739831707 3.344138898617053 0 0 0
2691 2 -0.06393541151285966 27.32069360333278 5.08956391483372 0 0 0
3773 1 1.5572758393585606 27.59071917134153 3.222445959538534 0 0 0
2686 1 1.3189475809261262 25.583919104917715 5.073139908916994 0 0 0
3782 1 1.7667719870493939 27.706545596231223 6.749944232119156 0 0 0
3777 1 3.7448548905004766 26.906651461449233 4.996809772600395 0 0 0
3780 2 5.888235261398822 27.32987557110584 5.042617314607329 0 0 0
4867 2 8.881305272736387 25.604063695600676 3.266472313938771 0 0 0
3775 1 7.306719477220286 25.724762229533052 4.8403106506293385 0 0 0
4866 1 9.603013678871992 26.857138891580945 5.113943395538158 0 0 0
4861 1 11.302702720061347 25.630755384640374 3.3996665013557847 0 0 0
4869 2 11.824387840881867 27.323288925903196 5.066860501282728 0 0 0
5951 1 13.474272408172501 27.705282621033348 3.1966470329858856 0 0 0
5956 2 14.592557390875522 25.534887281850164 3.2772344476253887 0 0 0
4864 1 13.147875119203503 25.65700590729544 5.102103316791183 0 0 0
5955 1 15.450534193716043 26.883878129073327 4.976870738271147 0 0 0
5959 1 17.029087815326033 25.606337548857056 6.5999063415301995 0 0 0
20 1 -1.3979088160525646 2.1448170388785868 6.728030463093159 1 0 0
26 2 -0.07649552876451866 3.453003768628759 8.431491933175833 0 0 0
21 1 1.6023995033712912 2.9608329098520074 6.640903292085875 0 0 0
24 1 0.6418710832842234 1.3265977876726462 8.319262956612215 0 0 0
27 2 2.8519793430014255 1.6516543573428941 8.313195552068382 0 0 0
30 1 1.5739503435888602 2.9623737697577175 9.98378332231868 0 0 0
1115 2 5.861601663750916 3.2728285956106604 8.187629881891905 0 0 0
1118 1 4.585840183476858 2.060025585143826 9.962124388372626 0 0 0
1113 1 6.569321701069006 1.2532420845708339 8.230822061543824 0 0 0
1116 2 8.83379612766858 1.6547622352234987 8.335529872886804 0 0 0
1119 1 7.5225999755083315 2.9983415854897206 9.93331487584542 0 0 0
2198 1 10.571755587424137 2.062683925064545 6.656016815339934 0 0 0
2202 1 12.61632576750521 1.2302546935975616 8.344175508040395 0 0 0
2204 2 11.794500284277401 3.3246665127240247 8.360707906826804 0 0 0
185 1 -5.1442458002278055 8.86630668337085 31.763343576466347 1 0 0
2199 1 13.489574228400317 2.9315993578304824 6.549927497550605 0 0 0
2205 2 14.741846917960913 1.6355091122485494 8.191825193514791 0 0 0
2197 1 14.211325923283805 -0.03409998980465559 6.5674948672156415 0 1 0
187 2 -3.0341843613127253 5.01528702654811 29.988122475937377 0 0 0
3288 1 19.32516100028367 2.8070198606992225 6.569775637169771 0 0 0
3287 1 16.51692339284752 1.924876138546908 6.557509364585209 0 0 0
3291 1 18.367306022487096 1.1089230736393563 8.244660024443444 0 0 0
3293 2 17.662987949067542 3.2369006459580643 8.227757661219668 0 0 0
473 1 -14.125325021259664 24.304606071450046 28.254487614855403 0 0 0
4376 1 22.403439632110395 1.9694116200239469 6.522387495148731 0 0 0
3297 1 19.372204117350577 2.918230528331872 9.901176608536149 0 0 0
3294 2 20.55735462996371 1.5767775269694297 8.229210407316259 0 0 0
4385 1 22.386291745022568 2.1374842586999048 9.996188290966856 0 0 0
4380 1 24.354342361050545 1.2449863409024362 8.282051105511869 0 0 0
4382 2 23.449173850100998 3.2880289441573263 8.26903041166666 0 0 0
4383 2 26.522933826173396 1.66428318973809 8.182831855632665 0 0 0
484 2 -11.916676024608037 20.557679353871876 30.094117395970294 0 0 0
5464 1 31.94007131062488 -0.09151428292516073 6.4945932732232805 0 0 0
5469 1 30.231036621803963 1.233794198212865 8.36859733987053 0 0 0
5471 2 29.50094639695084 3.316118128336495 8.257760424982264 0 0 0
376 2 -8.90656200811568 15.384816336145079 26.712442307171393 0 0 0
118 1 -0.6203190944314793 5.010000746866965 6.667741462877608 0 0 0
3858 1 3.662437070162766 26.75276423882115 35.07177962329988 0 0 0
123 1 -2.4137514153369555 6.333899946587313 8.428645065383867 0 0 0
3861 2 5.916368837560419 27.331310057374846 35.14816174951064 0 0 0
3763 1 5.430633004364907 25.51292812670514 -0.05585143217073715 0 0 0
126 2 -0.17385247440569962 6.645583328185661 8.27733797538204 0 0 0
1213 2 3.0089653740864053 4.945671126306906 6.645778951277153 0 0 0
121 1 1.4510628907582535 5.0688010911013395 8.47588260458244 0 0 0
1222 2 2.91501109202213 5.088166537472365 10.093751242735879 0 0 0
1207 1 5.406325499932181 4.939037194258843 6.5162595981321365 0 0 0
1112 1 3.6841653325422627 3.753485968493087 8.385785410457153 0 0 0
1212 1 3.589681917280247 6.392109533006596 8.28654990634061 0 0 0
1215 2 5.814063746214001 6.746046428272441 8.280990928377683 0 0 0
1210 1 7.350523334741499 5.053305479238413 8.268411478530181 0 0 0
2201 1 9.52830374063162 3.6405753997637524 8.421995146975696 0 0 0
2301 1 9.590444166861069 6.260793020288581 8.269497104139585 0 0 0
2311 2 8.8821250872247 5.066537009498601 9.981674619254443 0 0 0
2304 2 11.803776462699217 6.758165746732159 8.23173402033062 0 0 0
2305 1 11.298737849209747 4.984008707037105 10.061494625910711 0 0 0
2299 1 13.245976374784057 5.036392017167323 8.247039601648813 0 0 0
3290 1 15.442438209705525 3.7047509329650428 8.232083805139835 0 0 0
3390 1 15.455248396842043 6.310744672090292 8.182051121214831 0 0 0
3385 1 17.13629186755733 5.085621020178422 6.4905572985394056 0 0 0
3393 2 17.597037550886512 6.749170306935415 8.28605679562757 0 0 0
3388 1 19.060474603119047 5.012735118713383 8.132378234973318 0 0 0
4379 1 21.33065660801603 3.67091453855392 8.225631948149935 0 0 0
4479 1 21.473157886756578 6.394813877509268 8.359849725587482 0 0 0
4489 2 20.60386976641576 5.098995974805165 9.91122005903176 0 0 0
4474 1 22.97460786309577 5.159515301471115 6.607300359966486 0 0 0
4477 1 25.01036527983432 4.948171143344913 8.152815080403998 0 0 0
4482 2 23.683309285080306 6.814077133486767 8.255091427661453 0 0 0
4483 1 22.92152027106764 5.041534866652557 9.882706304126142 0 0 0
5569 2 26.499396553024596 5.08421874043836 6.492202809283673 0 0 0
5468 1 27.310033795627895 3.7258584478749293 8.079762410223736 0 0 0
5568 1 27.27208955143716 6.310968141836126 8.195040877898984 0 0 0
5578 2 26.54824354252409 5.004509720162182 9.935434363205696 0 0 0
5572 1 28.935937864805354 5.070108004230933 9.827942629103386 0 0 0
217 1 -3.6907324316102987 10.2243132546128 6.5737469129199395 0 0 0
119 1 -4.226505066044841 7.156791938781503 6.588483747479698 0 0 0
226 1 -3.618479602422077 10.072959028957793 9.948744696887454 0 0 0
122 1 -5.250340273955576 8.913024224570236 8.485299045038445 1 0 0
120 1 -1.477347783086661 7.960673063784725 6.737290381991633 0 0 0
125 2 -3.078462302550598 8.512434952343595 8.318845418301558 0 0 0
220 1 -1.6320218311487826 10.205035849819634 8.179090256210317 0 0 0
1208 1 1.6094732508349046 7.011677110898272 6.435516377312488 0 0 0
1211 1 0.5706272604617019 8.75549804616611 8.245428610951308 0 0 0
1214 2 2.7576373843130852 8.366196092645625 8.240740393408128 0 0 0
1315 1 2.2392058324584307 10.291833077177012 9.862089916791637 0 0 0
1209 1 4.657519661398565 8.048067665671468 6.76040068523377 0 0 0
1309 1 4.252966147712236 10.087597025580578 8.245773517385176 0 0 0
2410 2 5.852323934433485 10.069089235675074 9.859123971166557 0 0 0
1218 1 4.634230752717949 8.021454067553265 10.0030335909326 0 0 0
2395 1 8.33492501954816 10.174258497330475 6.592093478540268 0 0 0
2300 1 6.6910611231944035 8.859060084477301 8.178182019573063 0 0 0
2303 2 8.815682919691872 8.390648637781204 8.18821327477905 0 0 0
2404 1 8.231716458702047 10.191548933649592 9.940166989583686 0 0 0
2298 1 10.480158782839863 7.977491717953869 6.639738034695353 0 0 0
2398 1 10.241905072406439 10.16440554094474 8.266089995503833 0 0 0
3389 1 12.510117068928036 8.819935988181461 8.284197930789425 0 0 0
2307 1 10.476203115538759 8.0386307905686 9.89171366444367 0 0 0
3484 1 14.073426021355065 10.109433354779389 6.654956382009453 0 0 0
3392 2 14.681519717412373 8.348125742909154 8.306513262824815 0 0 0
3487 1 16.094093976712507 10.028970637951328 8.17373185395175 0 0 0
3493 1 14.230685157939911 9.966863805014585 9.93206264227761 0 0 0
3387 1 16.483865343303716 8.001641677959348 6.537487997932359 0 0 0
4579 2 17.58121122996595 10.076486529931882 6.6329952284338605 0 0 0
4475 1 19.43937693120205 7.137040086971433 6.672852515144867 0 0 0
4478 1 18.344933090996673 8.842271880990078 8.381591707849942 0 0 0
4484 1 19.35047014759572 7.041726654778881 9.958798313648094 0 0 0
4573 1 20.071077831186155 9.92886916708856 6.567345511199931 0 0 0
4481 2 20.573171520504637 8.495528132641052 8.335913473851901 0 0 0
4576 1 22.004275195933122 10.25044557123635 8.297736628987833 0 0 0
5668 2 23.421200205659307 10.15899547440578 6.599980439980923 0 0 0
5567 1 24.383960360033402 8.881138594887389 8.290627103720071 0 0 0
5573 1 25.28653982435359 7.15952037037338 9.967545184750733 0 0 0
5677 2 23.57454851899927 10.235300642427772 9.892749668316855 0 0 0
5570 2 26.54693906962891 8.484778399685675 8.272792059604853 0 0 0
218 1 -7.168018710187336 12.305558815995775 6.419973141542838 1 0 0
219 1 -4.39977478256869 13.210095478198157 6.768348604835148 0 0 0
224 2 -6.006038373280214 13.700871385198464 8.241561901017969 0 0 0
222 1 -5.343271963837354 11.574803017568328 8.244865803635516 0 0 0
1307 1 -1.313035876099809 12.237149770840741 6.643206048757025 0 0 0
225 2 -3.061168962521878 11.935519839714463 8.319998240709989 0 0 0
1310 1 -2.259651639137156 14.004869775335573 8.359304126760238 0 0 0
1316 1 -1.3885697777378463 12.351036517196784 10.058622777181979 0 0 0
1313 2 -0.0012423521134663634 13.594875298210617 8.36014614398445 0 0 0
1311 1 0.5747560518217449 11.439396874701393 8.403067458541583 0 0 0
1314 2 2.883353263316912 11.816896601551448 8.221218863250142 0 0 0
1317 1 1.6519423180103008 13.18340889863939 9.985815625412704 0 0 0
2396 1 4.570261825819471 12.299243684430804 6.494498975463489 0 0 0
