2295 2 12.230618755783548 6.915039138683445 4.4723960504774185 0 0 0
2296 1 13.045831480972137 5.374602385466562 5.925945002512494 0 0 0
2193 1 14.630425390001431 3.7555226913916973 4.382015564658634 0 0 0
3380 1 14.52485191133867 6.595006289236641 4.534964562395184 0 0 0
3391 2 15.473643793484582 5.1468602365212455 6.088268243899803 0 0 0
3379 1 17.070881471364427 5.1037572859789355 4.459429106980399 0 0 0
3384 2 18.48498091776732 7.030291308045331 4.637110766348183 0 0 0
3385 1 19.219035322465153 5.248311413566093 6.047043939665045 0 0 0
3282 1 20.776098691152026 3.855701835144644 4.549311782397322 0 0 0
4469 1 20.722426888207043 6.700490891311157 4.500270893556723 0 0 0
4480 2 21.522012019300707 5.248590537040959 6.062505958349005 0 0 0
4468 1 23.187541038141003 5.308369742088647 4.5223751347646015 0 0 0
4473 2 24.59755682659879 6.998143917141768 4.50227924243765 0 0 0
4474 1 25.29520101436163 5.388320052531633 5.945796179157278 0 0 0
4371 1 26.988301639957225 3.843840846135914 4.449259481202455 0 0 0
5557 1 29.3714176791636 5.285525619753931 4.475359118796405 0 0 0
5558 1 26.88849012066994 6.732774442018716 4.551810402241238 0 0 0
5569 2 27.82747931093073 5.173073963789904 6.084482607453118 0 0 0
223 2 -6.245412478083422 10.646941731175863 6.009929958129611 0 0 0
116 2 -3.30072046763651 8.762768813449188 4.383939002690695 0 0 0
211 1 -4.6608987231005745 10.742954367292482 4.462840467378979 0 0 0
119 1 -5.020991376727229 8.581571455638844 6.0788512817943445 0 0 0
217 1 -2.5573279596024023 10.43462454248792 6.0089664890996675 0 0 0
120 1 -2.0618797740171955 7.414244962411797 6.020706358213266 0 0 0
114 1 -1.030768591957714 9.238961434346106 4.437503079995792 0 0 0
1312 2 -0.17102044951913742 10.606489586886655 5.997140352604366 0 0 0
1208 1 1.2949687489095159 8.662041383554843 5.977166813230952 0 0 0
1300 1 1.5558038352044332 10.517298005604491 4.418125429109835 0 0 0
1209 1 4.064727469867572 7.43522287212502 6.006536588828411 0 0 0
1205 2 2.9576832805101327 8.851970509292263 4.415754010903799 0 0 0
1306 1 3.5853489567288537 10.583788012605947 6.232081082945232 0 0 0
1203 1 5.168700379964888 9.236587737258567 4.617113117611916 0 0 0
2401 2 6.117490498808453 10.702899677325439 6.029661874174999 0 0 0
2297 1 7.414868683758114 8.576513525114873 5.988315053131634 0 0 0
2389 1 7.732631986919463 10.60074405936029 4.513753222299711 0 0 0
2298 1 10.315569034390391 7.461530465671639 5.87406403823737 0 0 0
2294 2 9.183812070057055 8.85468171692641 4.401555100001001 0 0 0
2395 1 9.869346979744416 10.48943697852525 5.996294478390499 0 0 0
2292 1 11.531257557299572 9.204568886266756 4.4458274774221564 0 0 0
3386 1 13.469594140845143 8.428771631526098 6.0190437078009 0 0 0
3478 1 13.923844724874755 10.564205768758807 4.515000365896762 0 0 0
3490 2 12.277909701640972 10.580300286422805 6.097144865831263 0 0 0
3383 2 15.326562573499643 8.8421088904213 4.528036405231623 0 0 0
3381 1 17.57768224208538 9.211920481273525 4.492346465392155 0 0 0
3387 1 16.68941761904718 7.247325564266365 6.096559858467754 0 0 0
3484 1 16.021735783591954 10.866327095112288 6.08381635491951 0 0 0
4579 2 18.4336800090199 10.599315846977836 6.0366541741825825 0 0 0
4476 1 22.9354623861008 7.266479344337056 6.051010879759004 0 0 0
4472 2 21.577468344599893 8.829778029205128 4.488724745123799 0 0 0
4475 1 19.680802076117526 8.599932709609293 6.041899410064431 0 0 0
4567 1 20.13786553091631 10.679952978069828 4.446742005495657 0 0 0
4573 1 22.200671447469773 10.749680686548073 6.137377835575646 0 0 0
4470 1 23.846330115228973 9.27686777859782 4.492775610422299 0 0 0
5564 1 25.78202707673887 8.521190581850924 6.000657100091081 0 0 0
5668 2 24.662524044724233 10.5785926167946 6.025651129668734 0 0 0
5656 1 26.33069631975679 10.726483174722182 4.5389142591342235 0 0 0
5565 1 29.06953372527436 7.351664011686454 6.1608817928141635 0 0 0
5561 2 27.736251970074232 8.920480199991905 4.437533542875507 0 0 0
215 2 -6.242649542865514 14.284206423762411 4.45354625259158 0 0 0
4945 1 10.874330127276476 26.737853556694883 32.55990498025025 0 0 0
213 1 -3.873169298429832 14.657344427575037 4.475866008489925 0 0 0
216 2 -3.3220833518468003 12.480930257893085 4.48362765296423 0 0 0
219 1 -5.183762593767105 12.93433853868754 6.039621372223038 0 0 0
1307 1 -1.9403754646274978 13.944758804552889 6.061799248518927 0 0 0
1301 1 -0.825810262994009 12.050241784200749 4.509722921108515 0 0 0
1304 2 -0.12951645194142153 14.151238757867045 4.462880901252118 0 0 0
1308 1 1.262315731416601 12.56699894216438 5.988622901373099 0 0 0
1302 1 2.2542554952442786 14.55476667286505 4.549305336936569 0 0 0
1305 2 2.9952487928535456 12.381026668999263 4.50106870576716 0 0 0
2396 1 4.377388138744155 14.01832052321392 5.961474495364981 0 0 0
2390 1 5.2368751418763955 12.069181601520492 4.431618446702811 0 0 0
2393 2 6.127942925870707 14.172247068837214 4.434062924061099 0 0 0
2397 1 7.058063504915677 12.826199825839792 6.131921940186236 0 0 0
2391 1 8.394112380952107 14.672515910051663 4.545716017391012 0 0 0
2394 2 9.070826004389104 12.475333583468965 4.528411595539484 0 0 0
3485 1 10.516136372088669 13.972742546652059 6.074312832800642 0 0 0
3479 1 11.389972655992475 12.102627579178941 4.520692516061422 0 0 0
3482 2 12.208624500369496 14.239326556942038 4.474566232551974 0 0 0
3486 1 13.492862559993203 12.749760509690624 6.083883276335976 0 0 0
3483 2 15.375593378533102 12.39115667080855 4.525678532977538 0 0 0
3480 1 14.602035547074975 14.508761923855731 4.505501026023788 0 0 0
4568 1 17.66695512268517 12.039179872771943 4.5686545510989 0 0 0
4574 1 16.65216006611372 13.895667325659389 6.139561201678385 0 0 0
4571 2 18.470936296259698 14.190691248907278 4.462441949817167 0 0 0
4572 2 21.594380271878027 12.382954825246214 4.488896692354125 0 0 0
4575 1 19.71840896691667 12.612115016483052 6.175493986351525 0 0 0
5663 1 22.583247716824015 13.784659933736974 5.9941621222743 0 0 0
4569 1 20.76482945553255 14.533877540965072 4.5358397950281395 0 0 0
5657 1 23.94626377802816 11.980447251642273 4.459517442186206 0 0 0
5660 2 24.647041512280385 14.209241557739556 4.549772296989426 0 0 0
5664 1 25.9476683495757 12.782777791286726 6.159596866949733 0 0 0
311 1 -10.203401812842587 17.50599571934105 4.535730556677942 0 0 0
310 1 -7.764124753093768 16.058274135047846 4.4238627528882155 0 0 0
318 1 -8.311398460519744 18.2483538478432 6.02174674503159 0 0 0
315 2 -6.369131263689221 17.930839151632455 4.459668937566659 0 0 0
316 1 -5.6155351656101145 15.970108617657854 5.945658093475494 0 0 0
1400 1 -4.116165625542191 17.513369898092943 4.471706130075522 0 0 0
1411 2 -3.157568491213628 15.968001029145423 6.019583477784693 0 0 0
1399 1 -1.5537739407081033 16.03775608425 4.441217994755859 0 0 0
1407 1 -1.9716732458803927 17.947519836243387 6.100504210229442 0 0 0
1404 2 -0.08883465178868492 17.847692685879558 4.506876037140546 0 0 0
1405 1 0.5161812872901662 15.900505433738275 5.976218067330082 0 0 0
2489 1 2.06718318187961 17.383709605146247 4.48579671223444 0 0 0
2496 1 3.995850619241727 18.236311827640645 6.125394949449255 0 0 0
2500 2 3.0000345310464813 15.978070953048253 6.0804704442904125 0 0 0
2488 1 4.690094381427828 15.993035918765887 4.426566449997334 0 0 0
2493 2 6.1324587657494 17.81891667309533 4.6126198930944415 0 0 0
2494 1 6.7312596574549115 16.002092046913194 6.107774178452173 0 0 0
3578 1 8.35284165222115 17.458212246637327 4.444917567853377 0 0 0
3589 2 9.148119017276011 16.02063600722731 6.1738121563221515 0 0 0
3585 1 10.160881930091337 18.163385554418202 6.167432719725533 0 0 0
3577 1 10.775275292279314 15.934030998104301 4.636699780643556 0 0 0
3582 2 12.329640064957728 17.72618696068161 4.543437175085917 0 0 0
3583 1 12.97169561222138 15.758935527662132 6.048577483816302 0 0 0
4667 1 14.636894095791943 17.416467767461352 4.622938734756501 0 0 0
4678 2 15.392785696281969 16.0445205212064 6.12086237607466 0 0 0
4666 1 17.03368191734826 16.055618281340212 4.555245693542834 0 0 0
4674 1 16.44464949870364 18.163380942141476 6.287224704309993 0 0 0
4671 2 18.498878735637977 17.775860796898144 4.528554092911154 0 0 0
4672 1 19.049073939104186 15.86267925374457 6.005675182166295 0 0 0
5756 1 20.789963950262667 17.254765666798278 4.5688248341833395 0 0 0
5767 2 21.60208769873945 15.935283773926908 6.0763557475717995 0 0 0
5763 1 22.66005670794444 18.23071735941129 6.189736440694372 0 0 0
5755 1 23.388893986321555 16.130628545020883 4.472789657112621 0 0 0
409 1 -10.881887112754747 21.49150894779131 4.456902625397507 0 0 0
421 2 -12.445865043956966 21.486244721984697 6.0777930044500295 0 0 0
314 2 -9.47462902203031 19.730006662469027 4.495285592102749 0 0 0
312 1 -7.201555416269261 19.939715391244167 4.415776863529213 0 0 0
415 1 -8.80815849599249 21.586112885102317 6.139813672313789 0 0 0
1510 2 -6.371933164816718 21.4197984752526 5.936633000510881 0 0 0
1406 1 -5.2167391066865 19.206628778495165 6.015862443458188 0 0 0
1403 2 -3.2560197016834103 19.67855216318648 4.441707109159603 0 0 0
1498 1 -4.740071738483281 21.34297560005067 4.437317332183123 0 0 0
1504 1 -2.6062414139780463 21.60489166873197 5.983013319991398 0 0 0
1401 1 -0.9039293855839248 19.96256833548255 4.3942607867538115 0 0 0
2599 2 -0.09668934995709236 21.34436277086834 6.07465763914177 0 0 0
2495 1 1.306783667031802 19.291323688672552 6.105561761439186 0 0 0
2587 1 1.5863813872358243 21.380992474220054 4.5357412133798025 0 0 0
2492 2 2.9547611404007137 19.50649717764397 4.563388344364696 0 0 0
2593 1 3.689803267515543 21.259726181285664 5.977634420289264 0 0 0
2490 1 5.2933469520072265 19.953299318755565 4.480038056648852 0 0 0
3688 2 6.1962351357575916 21.339694811013857 6.056719372593035 0 0 0
3584 1 7.368699560727262 19.2546155477544 6.074195446288203 0 0 0
3676 1 7.844897549280355 21.485994691127253 4.498298863280829 0 0 0
3581 2 9.192275578234169 19.509528959753265 4.578089830372924 0 0 0
3682 1 9.792541547401989 21.258697309637824 6.039452626465713 0 0 0
3579 1 11.509478954673583 19.8830444431309 4.579351444871436 0 0 0
4673 1 13.548551895104781 19.362463826484795 6.06485826174437 0 0 0
4765 1 13.870407433397663 21.557365952100437 4.462539403050768 0 0 0
4777 2 12.26935479017713 21.3806163950297 6.129503669092112 0 0 0
4670 2 15.282179883163463 19.662865167851972 4.491249120311061 0 0 0
4668 1 17.571679371451584 19.92030575455519 4.511314315255667 0 0 0
4771 1 15.95749228753919 21.421637741362908 6.0170610660877095 0 0 0
5866 2 18.51457076681152 21.230413983972987 6.102155268707387 0 0 0
5759 2 21.470436248012618 19.570058137915627 4.5440765465361 0 0 0
5762 1 19.864298235627277 19.260075119753726 6.0961652584771135 0 0 0
5854 1 20.154590656810736 21.36476204944903 4.542027330389643 0 0 0
411 1 -10.224471758196417 25.35806033231853 4.431013846617837 0 0 0
413 2 -12.528960015075963 24.88092170000795 4.565922523085173 0 0 0
417 1 -11.119721411894918 23.629414612792377 6.072091457504523 0 0 0
4944 1 10.520282435691154 28.8693100324767 31.09046408739715 0 0 0
414 2 -9.473963587316398 23.14637551025426 4.411088865833708 0 0 0
1499 1 -7.201484322904825 22.839581029682915 4.44589569133162 0 0 0
1505 1 -8.285213483648963 24.622979129153112 6.123617142378306 0 0 0
1502 2 -6.471416936807016 24.929620371613407 4.552386243957401 0 0 0
1500 1 -3.9116738721197386 25.339741068073245 4.403777491835036 0 0 0
1503 2 -3.2173986159237558 23.073896191162056 4.43222864538345 0 0 0
1506 1 -4.880745018878777 23.548380990822253 6.001638030984499 0 0 0
2594 1 -2.02465678762256 24.576790056275332 6.063987433976004 0 0 0
2588 1 -0.86392060192063 22.844157523342318 4.591091594175816 0 0 0
2591 2 -0.0864293130180313 25.002118473987228 4.517011244441418 0 0 0
2595 1 1.1602641178682445 23.540473151990145 6.133851134560003 0 0 0
2589 1 2.1094674908299917 25.324084905086927 4.573008687417331 0 0 0
2592 2 3.0441520516742937 23.224623489557302 4.5188670915122024 0 0 0
3683 1 4.439745064642516 24.850570625967343 6.158760194097039 0 0 0
3677 1 5.241175898865664 22.764521247659314 4.6836447475967935 0 0 0
3680 2 6.273209309596004 24.932993832292766 4.426902963261329 0 0 0
3684 1 7.170797009781657 23.57749649744229 6.027118762401108 0 0 0
3678 1 8.48683830154499 25.312419781874627 4.3987880203958865 0 0 0
3681 2 9.310034160627474 23.17643027519074 4.498446039125089 0 0 0
4772 1 10.40445908496139 24.833038716628582 6.001395633996945 0 0 0
4766 1 11.49616261055842 22.804445140887402 4.489850056899185 0 0 0
4769 2 12.308942755267553 25.079507891550385 4.505488811892045 0 0 0
4773 1 13.660030092895097 23.397162868761235 6.0400677535130844 0 0 0
4767 1 14.629274250704903 25.333219262518682 4.567300903768921 0 0 0
4770 2 15.414216438565761 23.215090677432414 4.5514132274844386 0 0 0
5855 1 17.7546653190044 22.69481909570015 4.614412331168348 0 0 0
5861 1 16.78849214197504 24.68383204943195 6.044499113552025 0 0 0
5858 2 18.567692086453402 24.907932284978518 4.577741178086937 0 0 0
5862 1 19.715456134515613 23.57140552129134 6.034257482023386 0 0 0
508 1 -13.93291612002431 26.82882153796154 4.490610493552056 0 0 0
516 1 -14.45411449763081 28.898900427600605 5.970629604450024 0 0 0
513 2 -12.503144100618753 28.59532200202778 4.452279029387778 0 0 0
514 1 -11.85145343022171 26.688043992133665 6.052315095610607 0 0 0
1598 1 -10.240236188741624 28.100954843703807 4.442138753809107 0 0 0
1609 2 -9.39301871388668 26.72052760201559 5.9824637792727255 0 0 0
1597 1 -7.718133552872657 26.789756579595146 4.410638435530058 0 0 0
1605 1 -8.096231969721753 28.89187403247118 6.088384055251809 0 0 0
1602 2 -6.276733670421491 28.46171643940467 4.4794017556868635 0 0 0
1603 1 -5.440365076033061 26.779142538808678 6.0703207728133455 0 0 0
2687 1 -4.004836300915121 28.293754561630106 4.542887982339462 0 0 0
2698 2 -3.1650808440836595 26.79719821748307 6.067358626317029 0 0 0
2686 1 -1.4779395939248798 26.721441762051484 4.436368326708177 0 0 0
2694 1 -1.8756989541242115 28.80430477496744 6.059681593227526 0 0 0
2691 2 0.012752291476613664 28.53210944103627 4.453267337241195 0 0 0
2692 1 0.673973271779941 26.93350296185876 5.917445882419776 0 0 0
3776 1 2.2702728054575845 28.14332598343889 4.512863843790958 0 0 0
3775 1 4.688136199212129 26.745975197034408 4.4534334951877215 0 0 0
3783 1 4.044439807082485 28.878777410860266 5.9672199245284405 0 0 0
3787 2 2.9896506931488496 26.773342343882554 6.078589007650108 0 0 0
3780 2 6.189465699702227 28.493131382280467 4.522083412024618 0 0 0
3781 1 6.808614536728229 26.503939441201663 6.037797895112944 0 0 0
4865 1 8.434485973947226 28.22063534629262 4.470896780432214 0 0 0
4876 2 9.145130808684517 26.749522976552274 6.064188516359961 0 0 0
4872 1 10.324220261955954 28.96994094573183 5.944783162292437 0 0 0
4864 1 10.925452692999428 26.807463739711263 4.531584986140364 0 0 0
4869 2 12.45127567290199 28.58935643933118 4.528839226312136 0 0 0
4870 1 12.949790824848241 26.653275075873875 6.114622674089366 0 0 0
5954 1 14.584179258244662 28.067158981267852 4.6371491550517 0 0 0
5965 2 15.524281672073736 26.859678951659827 6.114461312127909 0 0 0
5953 1 17.08665359474944 26.736842877420006 4.553980271750636 0 0 0
5961 1 16.672908795065172 29.0307281156552 6.102758944306785 0 0 0
35 2 -0.06879037014344119 3.404632067491068 10.624951273872066 0 0 0
3861 2 6.029966270940114 28.614092534312988 32.477017470751285 0 0 0
30 1 1.2053776041534885 1.8998016321351223 9.050581026579824 0 0 0
27 2 3.012061690641884 1.819090451152659 7.548853054461346 0 0 0
36 2 2.960225263839255 1.6918141270035199 10.772678526150855 0 0 0
1118 1 4.29920987184124 3.137201625113057 9.134083710051076 0 0 0
22 1 1.4279334911493882 -0.007643823218620269 7.476043351660009 0 0 0
457 2 -12.404674766296425 21.373930276500175 18.476412354085866 0 0 0
28 1 3.654376765878656 0.14532669481491356 9.09479165988606 0 1 0
1112 1 5.20904849392201 1.337078035483053 7.543611164796951 0 0 0
1115 2 6.166631409989817 3.3783428535871627 7.585806542259041 0 0 0
1121 1 5.26808142737126 1.3686345254558283 10.685378406661538 0 0 0
1124 2 6.139489125433062 3.4965764902033 10.707645583801748 0 0 0
1119 1 7.2922641568651 2.0419873890371165 9.359809571498156 0 0 0
1111 1 7.772399659854925 -0.04064058162052555 7.640088186789931 0 0 0
1116 2 9.171260129114644 1.7053173246391118 7.670045509071047 0 0 0
1125 2 9.263321484726472 1.7245364812612278 10.821143561129595 0 0 0
2207 1 10.245387835632616 3.168569662326745 9.184591988199104 0 0 0
2201 1 11.377168999520562 1.2752486721117087 7.516364847759423 0 0 0
2210 1 11.429264211416882 1.3344322455683906 10.701142559139381 0 0 0
2208 1 13.43736713000188 1.9919436335997749 9.037402785872397 0 0 0
2205 2 15.301729288807678 1.5848005650492634 7.6587465887270705 0 0 0
2214 2 15.390895436264314 1.6698364778638828 10.638631853168391 0 0 0
2204 2 12.370065839170167 3.4861436607270297 7.498392673442459 0 0 0
2213 2 12.267240848919341 3.456482075083288 10.605709648056052 0 0 0
353 1 -11.193672207303141 19.412209638274046 18.34700916388187 1 0 0
3290 1 17.595534592272326 1.1951909933385862 7.58807583144803 0 0 0
3296 1 16.539215683935577 3.0011415020852765 9.195293748759639 0 0 0
3299 1 17.635017131540973 1.3834181157719574 10.630502195815106 0 0 0
3293 2 18.53039961463391 3.3956371182955056 7.6286657315792725 0 0 0
3302 2 18.471111798228428 3.387970721311895 10.830330276565435 0 0 0
347 1 -10.214263902671927 17.523214527177647 16.901268570548275 0 0 0
3294 2 21.708354161000806 1.6528944949699518 7.6490970208865035 0 0 0
3297 1 19.55915732713252 2.0614234629368577 9.075827815241606 0 0 0
3303 2 21.59342576044731 1.5735288966376855 10.622206851954417 0 0 0
4385 1 22.922923510347328 3.1736115091172765 9.209514470871818 0 0 0
349 2 -9.40505831370994 16.086285227036843 15.39097292661675 1 0 0
3289 1 20.120472427544758 -0.06681095925549971 7.681725381099899 0 1 0
4379 1 23.947258087937172 1.4131998343056955 7.623298314271606 0 0 0
4386 1 25.807639488392358 2.1206422692388736 9.192050855908418 0 0 0
4388 1 23.7954660313267 1.3939839166454684 10.638714871897376 0 0 0
4391 2 24.658762202175105 3.4931454123271575 10.851564335487566 0 0 0
254 1 -8.091037633894842 13.931940512128504 18.31878930034392 0 0 0
4382 2 24.64331305408984 3.553406342283721 7.561232155911508 0 0 0
4383 2 27.791253079547506 1.665992755817912 7.547362725979354 0 0 0
4392 2 27.780046005695134 1.5690988143441578 10.567146510641829 0 0 0
5474 1 29.069836611489098 3.0490364344794565 9.144391667109229 0 0 0
5477 1 29.985178967743543 1.2697343589333083 10.694202331289762 0 0 0
5468 1 30.10933771615891 1.3701513015749032 7.503787567847023 0 0 0
149 1 -3.935516210905669 6.671039182838702 16.92453334002608 0 0 0
5471 2 30.83429876572207 3.5638707075340452 7.637912120308042 0 0 0
5475 1 32.104567206081704 2.1234219673014514 9.085042462477388 0 0 0
